													
Идентификатор	Представление	ЭтоГруппа	Родитель	Тип	Тип (внутренний)	ЗначениеПоУмолчанию	Подсказка						
ОбязательныйСФвDESADV	Номер и дата счета-фактуры в DESADV		Обязательные поля в сообщениях	Булево			Подстановка номера и даты счета-фактуры в форме исходящего уведомления об отгрузке (DESADV). В этом случае DESADV невозможно отправить до создания счета-фактуры.						
Прочие настройки	Прочие настройки	Истина											
СверятьВRECADVЦеныИСтавки	Сверять в RECADV цены и ставки		Прочие настройки	Булево		Истина	"При приемке входящего уведомления об отгрузке с данным флагом будет проверяться расхождение по количеству и по ценам. Если флаг снят, расхождение будет проверяться только по количеству.
Кроме того, если флаг установлен, то при обработке расхождений в документ ""Реализация товаров"" будет перенесены количества и цены Если флаг снят, то цены останутся прежними."						
УстанавливатьСобственныеЦеныВЗаказах	Устанавливать собственные цены в принятых заказах		Прочие настройки	Булево			При получении заказа покупателя игнорировать его цены и установить в документе наши цены, назначенные этому контрагенту. Обычно тип цен указывается в договоре с контрагентом, в реквизите "Тип цен". Если клиенту назначены скидки, они также будут рассчитаны.						
СтатусChangedДляИзмененнойДатыПоставкиORDRSP	Отправлять в ORDRSP статус "Changed" при изменении даты поставки		Прочие настройки	Булево		Ложь	При отправке ответа на заказ с измененной датой поставки сообщение ORDRSP будет содержать статус "Changed".						
СтатусChangedДляПовторныхDESADV	Отправлять в повторных DESADV статус "Changed"		Прочие настройки	Булево			При отправке повторного уведомления об отгрузке сообщение DESADV будет содержать статус "Changed".						
													
Настройка точек доставок	Настройка точек доставок	Истина											
ФильтрОбменаПоТочкамДоставки	Загружать сообщения только по выбранным точкам доставки		Настройка точек доставок	Булево			У каждой точки доставки появится параметр "Загружать сообщения от данной точки доставки". Обработка будет загружать сообщения только для тех точек доставки, у которых данный параметр отмечен флажком.						
НеСоздаватьЗаказыБезЮрФизЛицТД	Не создавать заказы по точкам доставки с пустыми юр./физ. лицами		Настройка точек доставок	Булево			Не создать документ на основании вхоядщего заказа (ORDERS) по точкам доставки, у которых не настроено поле «юр./физ. лицо».						
СвойСправочникТочекДоставки	Свой справочник точек доставки		Настройка точек доставок	Метаданные.Справочники	Строка		Указывает, какой справочник в системе обозначает точки доставки. Не обязательно для заполнения.						
НеСоздаватьЗаказыБезСвоихТД	Не создавать заказы с ненастроенными точками доставки		Настройка точек доставок	Булево			Если заполнена настройка "Свой справочник точек доставки", то заказы, у которых точки доставки не связаны с элементами собственного справочника точек доставки, создаваться не будут. Если свой справочник доставок не используется, то данная настройка игнорируется.						
Реквизиты в исходящих сообщениях	Реквизиты в исходящих сообщениях	Истина											
НеБратьАдресаПартнераИз1С	Заполнять реквизиты юр./физ. лиц торговой сети по GLN на сервере		Реквизиты в исходящих сообщениях	Булево		Истина	Реквизиты торговой сети / поставщика (ИНН, КПП, телефоны, адреса) будут заполнены на сервере. Реквизиты в текущей базе при этой настройке игнорируются.						
НеБратьСвоиАдресаИз1С	Заполнять реквизиты компании по GLN на сервере		Реквизиты в исходящих сообщениях	Булево		Истина	Реквизиты организации (ИНН, КПП, телефоны, адреса) будут заполнены на сервере. Реквизиты в текущей базе при этой настройке игнорируются.						
Прочие настройки	Прочие настройки	Истина											
ОбновлятьВесьСписокПриРаботеСЗаказами	Обновлять данные в списке документов полностью		Прочие настройки	Булево		Истина	После обработки одного документа обновится весь список.						
ФильтрОбменаПоСетям	Загружать сообщения только по настроенным сетям		Прочие настройки	Булево			В настройку сетей входит не только головной GLN и GLN юр./физ. лица, но и GLN точек доставки. Если GLN в сообщении не совпадают с GLN объектов в базе, то сообщение загружено не будет.						
ДобавлятьВозвратВОснованияСчетФактуры	Добавлять документ "Возврат товаров от покупателя" в основание счета-фактуры		Прочие настройки	Булево			Если при приемке товара сетью возникли расхождения с накладной, система предлагает пользователю выбор: перенести эти расхождения непосредственно в накладную либо создать по ней документ "Возврат товаров от покупателя" на разницу. Если эта настройка включена, то созданный возврат будет автоматически добавляться в документы-основания счета-фактуры, созданной по данной накладной.						
ВалидироватьВходящиеСообщения	Выполнять валидацию входящих сообщений		Прочие настройки	Булево			При приеме сообщений будет вызван алгоритм валидации, описанный в подключаемом модуле. По результатам валидации будет сформировано статусное сообщение.						
ИспользоватьПересчетЕдиницИзмерения	Использовать пересчеты единиц измерения (ЭКСПЕРИМЕНТАЛЬНО)		Прочие настройки	Булево		Ложь	"Задействует штатный механизм пересчетов единиц измерения.
Если вы уже используете подключаемый модуль для пересчета единиц измерения (""Плагин_ПересчетЕдиницИзмерения""), будьте внимательны, чтобы пересчеты не срабатывали дважды."						
Системные настройки	Системные настройки (вручную изменять не рекомендуется)	Истина											
КэшироватьМодульОбъекта	Кэшировать модуль объекта		Системные настройки	Булево		Ложь	"Задействовать кэширование некоторых данных для ускорения открытия формы сообщения.
Позволяет увеличить скорость работы модуля за счет использования недокументированных возможностей платформы.
Может быть нестабильным, при возникновении проблем необходимо выключить этот параметр."						
ИспользоватьXDTOСериализацию	Использовать XDTO сериализацию		Системные настройки	Булево		Истина	"Модуль может формировать XML-файл сообщения двумя разными способами. XDTO - более современный механизм.
Функционал в стадии бета-тестирования.
При возникновении ошибок, содержащих слово ""XDTO"", необходимо отключить этот флаг, чтобы задействовать старый механизм."						
ИспользоватьXDTOПарсинг	Использовать парсинг через XDTO		Системные настройки	Булево		Истина	"Модуль может читать XML-файл сообщения двумя разными способами. XDTO - более современный механизм.
Функционал в стадии бета-тестирования.
При возникновении ошибок, содержащих слово ""XDTO"", необходимо отключить этот флаг, чтобы задействовать старый механизм."						
АвтоматическаяПроверкаОбновлений	Автоматическая проверка обновлений		Системные настройки	Булево		Истина	При запуске модуля будет проводиться автоматическая проверка необходимости обновлений данных по торговым сетям (точки доставки, юр.лица). Не рекомендуется отключать данный флаг.						
НеЗагружатьСтатусныеСообщения	Не загружать статусные сообщения при работе через API		Системные настройки	Булево		Ложь	"Если настроен обмен с сервером через API, то статусные сообщения не будут загружаться, поскольку вся необходимая информация присутствует в ленте API.
Перед включением данного параметра необходимо убедиться, что в Диадоке подписаны все исходящие счета-фактуры, а также пришли все статусные сообщения Checking_ok/fail для ORDRSP и DESADV, отправленных старыми версиями модуля."						
СсылкаНаМодуль	Ссылка на модуль в справочнике "Внешние обработки" (внутренний параметр)		Системные настройки	Строка			Содержит UUID ссылки на элемент справочника "Внешние обработки", который будет обновляться автоматически при выходе нового модуля.						
													
													
Порядок колонок важен, в модуле идет поиск колонок по номерам, а не по заголовкам!													
													
Имя свойства не должно быть длиннее 50 символов (речь идет о первой колонке)													
													
Допустимые выражения в колонке "Тип (внутренний)"													
Контрагенты													
Пользователи													
Склады													
Дата													
Булево													
Строка													
ЗначенияСвойствОбъектов													
Также допускается пустое значение, в этом случае тип берется из колонки "Тип"													

В колонке "Тип" возможно также указание "Метаданные.Справочники" - в этом случае при выборе пользователем данного значения будет открываться список справочников системы. Внутри выбранное значение будет храниться строкой.													









